label	text
POSITIVE	For kits NM and QM, the greatest number of reads were associated with Staphylococcus epidermidis, Streptococcus vestibularis, Propionibacterium acnes,  Veillonella dispar and Rothia mucilaginosa.
NEGATIVE	serovar Typhimurium, Campylobacter jejuni, Bacillus cereus (vegetative cells and endospores), Clostridium sporogenes (vegetative cells and endospores), Clostoridioides difficile (endospores), Candida albicans (yeast), Aspergillus niger (hyphae and spores), Trichophyton rubrum (hyphae and spores), feline calicivirus and influenza A virus were irradiated with 222-nm UVC at various doses.
POSITIVE	Horizontal Spread of Rhodococcus equi Macrolide Resistance Plasmid pRErm46 across Environmental Actinobacteria.
NEGATIVE	We recently showed that the emerging macrolide resistance in the soilborne equine and zoonotic pathogen Rhodococcus equi is conferred by the erm(46) gene carried on the 87-kb conjugative plasmid pRErm46.
NEGATIVE	Here, we investigated the conjugal transferability of pRErm46 to 14 representative bacteria likely encountered by R. equi in the environmental habitat.
NEGATIVE	All transconjugants were able to transfer pRErm46 back to R. equi Conjugation could not be detected with Mycobacterium or Corynebacterium spp.
POSITIVE	or several members of the more distant phylum Firmicutes such as Enterococcus, Streptococcus, or Staphylococcus Thus, the pRErm46 host range appears to span several actinobacterial orders with certain host restriction within the Corynebacteriales All bacterial species that acquired pRErm46 expressed increased macrolide resistance with no significant deleterious  impact on fitness, except in the case of Rhodococcus rhodnii Our results indicate that actinobacterial members of the environmental microbiota can both acquire and transmit the R. equi pRErm46 plasmid and thus potentially contribute to the maintenance and spread of erm(46)-mediated macrolide resistance in equine farms.IMPORTANCE This study demonstrates the efficient horizontal transfer of the Rhodococcus equi conjugative plasmid pRErm46, recently identified as the cause of the emerging macrolide resistance among equine isolates of this pathogen, to and  from different environmental Actinobacteria, including a variety of rhodococci as well as Nocardia and Arthrobacter spp.
NEGATIVE	and Pantoea  vagans associated with S. aurata (excluding cases where these bacteria are used as probiotics) and of plasmid-mediated quinolone resistance qnrB19-producing Leclercia adecarboxylata strain.
NEGATIVE	Bordetella bronchiseptica and Bordetella pertussis are closely related respiratory pathogens that evolved from a common bacterial ancestor.
NEGATIVE	However, compared to the high BteA-mediated cytotoxicity of B. bronchiseptica, the cytotoxicity induced by B. pertussis BteA (Bp BteA) appears to be quite low and this has been attributed to  the reduced T3SS gene expression in B. pertussis.
NEGATIVE	Vice versa, insertion of A503 into B. bronchiseptica BteA (Bb BteA) strongly decreased its cytotoxicity to yeast and HeLa cells.
NEGATIVE	We report that the temperate phage, Bacteroides phage BV01, broadly alters its host's transcriptome, the prominent human gut symbiont Bacteroides vulgatus.
NEGATIVE	There was a significant increase in the relative abundance percentage of Blautia faecis and Ruminococcus torques in the CC group (P = 0.003 and P = 0.011, respectively), although there was no significant change in the PC group (P = 0.794 and P = 0.958, respectively), with  a significant difference between groups (P = 0.029 and P 0.013, respectively), suggesting that probiotic treatment prevented the increase of percent relative abundance of these two species.
NEGATIVE	RESULTS: During the study period, the in vitro data regarding isolates of S. aureus (n = 2049), Staphylococcus epidermidis (n = 185), Streptococcus pneumoniae (n = 334), Streptococcus pyogenes (n = 170), Haemophilus influenzae (n = 75), Haemophilus parainfluenzae (n = 10) and Klebsiella pneumoniae (n = 680) regardless of hospital sites of collection were analyzed.
NEGATIVE	Most of other Gram-positive cocci, all H. influenzae and H. parainfluenzae isolates were  susceptible to ceftaroline.
NEGATIVE	[Epub ahead  of print]  A Pseudomonas monteilii unilateral inguinofemoral granulomatous lymphadenitis in  a two-year-old girl.
POSITIVE	Introduction: Pseudomonas monteilii is an environmental contaminant and is considered as an emerging human pathogen.
NEGATIVE	We report the case of a Pseudomonas monteilii granulomatous lymphadenitis in a two-year-old girl.Clinical Presentation and Intervention: A two-year-old, previously healthy, Caucasian girl developed a unilateral inguinofemoral granulomatous lymphadenitis with Pseudomonas monteilii.
NEGATIVE	Influence of dietary roughage level and Megasphaera elsdenii on feedlot performance and carcass composition of thin cull beef cows fed for a lean market.
NEGATIVE	One hundred forty-four cull cows (body condition score = 2.10 ± 0.61; BW = 456 ±  47 kg) were organized into a 2 × 2 factorial design (48 pens, 12 pens/treatment,  and 3 cows/pen) to evaluate the effect of dietary roughage level and oral drenching of Megasphaera elsdenii NCIMB 41125 (M. elsdenii culture; Lactipro Advance; MS Biotec Inc., Wamego, KS) on performance and carcass characteristics.
NEGATIVE	Within diet, cattle were administered no probiotic or 100 mL of M. elsdenii culture (M. elsdenii NCIMB 41125, 2 108 cfu/mL) on day 0.
NEGATIVE	Overall, oral drenching of M. elsdenii culture tended to augment ADG (0.26 kg, P = 0.08) and carcass ADG (0.20 kg, P = 0.10).
NEGATIVE	Implying that M. elsdenii culture was effective at alleviating the acidosis risk  prompted by the rapid step-up period employed in the trial and may help capitalize on the narrow timeline of compensatory gain in cull cow realimentation.
NEGATIVE	Using an in-house, high quality single nucleotide polymorphism (hqSNP) analysis pipeline and the BIOMÉRIEUX EPISEQ CS whole-genome Multilocus Sequence Typing (wgMLST) program, we validated the sequencing of Acinetobacter baumannii, Burkholderia cepacia, Clostridoides difficile, Enterococcus faecalis, Escherichia coli, Pseudomonas aeruginosa, Serratia marcescens, and Staphylococcus aureus isolates.
NEGATIVE	When Zoonotic Organisms Cross Over-Trueperella pyogenes Endocarditis Presenting as a Septic Embolic Stroke.
NEGATIVE	T. pyogenes has undergone numerous taxonomic revisions over the years since first being reported and characterized as Bacillus pyogenes in the 1800s.
NEGATIVE	T. pyogenes is a zoonotic infection, and despite advancements in chemotaxonomic detection methods, Trueperella is often misidentified and under-diagnosed.
NEGATIVE	Although epidemiological data is scarce, T. pyogenes infections have the propensity to cause endocarditis, and we aim to summarize all isolated reports of T. pyogenes infections that have been reported in the literature thus far.
NEGATIVE	Staphylococcus epidermidis was the most frequently isolated staphylococcal species (72% of MPs), followed by S. capitis (14%), S. saprophyticus, S. warneri, S. xylosus (6%), and by S. aureus (4%).
NEGATIVE	The isolates were biochemically identified as Aeromonas hydrophila, Aeromonas sobria or Aeromonas caviae and AMR  was determined by the standard disk diffusion method.
NEGATIVE	All isolates were multidrug resistance (MDR), but A. caviae showed the highest number of MDR per isolate.
NEGATIVE	The produced LFA could differentiate between Shigella flexneri, Shigella boydii, Salmonella Enteritidis, and Salmonella Typhi.
NEGATIVE	Metabolic and Process Engineering of Clostridium beijerinckii for Butyl Acetate Production in One Step.
NEGATIVE	The alcohol acyltransferase gene ATF1 from Saccharomyces cerevisiae was introduced into Clostridium beijerinckii NCIMB  8052, enabling it to directly produce n-butyl acetate from glucose without lipase addition.
NEGATIVE	The synthesized Ag/AgCl-NPs inhibited the growth of three pathogenic bacteria (Bacillus subtilis, Shigella boydii, and Escherichia coli) and two fungi (Aspergillus niger and Trichoderma spp.).
NEGATIVE	Zinc Chelator N,N,N',N'-Tetrakis(2-Pyridylmethyl)Ethylenediamine Reduces the Resistance of Mycobacterium abscessus to Imipenem.
POSITIVE	(#)Contributed equally  Purpose: Imipenem is one of the very few effective options for treating Mycobacterium abscessus (M. abscessus) infections; the development of imipenem resistance is a major health concern.
NEGATIVE	Materials and Methods: The susceptibility of 194 clinical M. abscessus isolates to imipenem was determined.
POSITIVE	The ability of imipenem to synergize with N,N,N',N'-tetrakis(2-pyridylmethyl)ethylenediamine (TPEN), a zinc chelator and a  metallo-β-lactamases (MBLs) inhibitor, to inhibit M. abscessus growth was also assessed.
NEGATIVE	Results: M. abscessus exhibited an elevated resistance to imipenem (MIC50 = 16 mg/L, MIC90 = 64 mg/L).
POSITIVE	Consistent with these results demonstrating synergy, a time-kill assay showed the addition of TPEN significantly improved the bactericidal activity of imipenem toward M. abscessus.
NEGATIVE	Similarly, EDTA (a potent MBLs inhibitor) promoted the anti-M. abscessus activity of imipenem in a disk assay, corroborating the effect  of TPEN and supporting the role of MBLs in imipenem resistance exhibited by some  isolates.
NEGATIVE	Amelioration of colitis in mice by Leuconostoc lactis EJ-1 by M1 to M2 macrophage polarization.
NEGATIVE	Leuconostoc lactis EJ-1, an isolate from LAB, reduced the expression of interleukin-6 (IL-6) and IL-1β in peritoneal macrophages induced by LPS.
NEGATIVE	Oral administration of L. lactis EJ-1 resulted in an inhibited in TNBS-induced loss in body weight, colon shortening, MPO activity, and NF-κB and inducible nitric oxide synthase expression; it also led to a marked reduction in cyclooxygenase-2 expression.
NEGATIVE	L. lactis EJ-1 also inhibited the TNBS-induced expression of TNF-α, IL-1β, and IL-6; however, it induced the expression of IL-10.
NEGATIVE	[Epub ahead of print]  A robust soft sensor to monitor 1,3-propanediol fermentation process by Clostridium butyricum based on artificial neural network.
NEGATIVE	Elizabethkingia miricola, a Gram-negative bacillus, is emerging as a life-threatening pathogen in both humans and animals.
NEGATIVE	However, no specific and rapid diagnostic method exists to detect E. miricola.
NEGATIVE	All clinical isolates E. miricola from different host species yield very close Tm (80.25 ± 0.25 °C).
NEGATIVE	Overall, our study provided a real-time PCR assay, which is a rapid, sensitive, and specific diagnostic method that could be used for early diagnosis and epidemiological investigation of E. miricola.
POSITIVE	In this study, we successfully generated a strain of Bifidobacterium longum that secreted C-CPE-PE23 (B. longum-C-CPE-PE23) and was specific to and cross reactive with human and mouse claudin-4.
POSITIVE	Moreover, B. longum-C-CPE-PE23 significantly suppressed tumor growth in mice with breast cancer without serious side effects, such as weight loss or hepatic and renal damage.
POSITIVE	We suggest that B. longum-C-CPE-PE23 is a good  candidate for breast cancer treatment.
POSITIVE	Experiments in a mouse model recapitulated the ability of recovery-associated bacteria (Bacteroides thetaiotaomicron and Bifidobacterium adolescentis) to promote recovery with synergistic effects, providing a boost of two orders of magnitude to microbial abundance in early time points and faster maturation of microbial diversity.
NEGATIVE	[Epub ahead of print]  Corrigendum to: The Patterns and Associated Cost of Serologic Testing for Helicobacter pylori in the US Military Health System.
NEGATIVE	[Epub ahead of print]  Neisseria meningitidis urethritis outbreak isolates express a novel factor H binding protein allele that is a potential target of MenB directed meningococcal  vaccines.
NEGATIVE	Factor H binding protein (FHbp) is an important Neisseria meningitidis (Nm) virulence factor that binds a negative regulator of the alternative complement pathway, human Factor H (FH).
POSITIVE	We recently published an updated conceptual model on bacterial vaginosis pathogenesis, focusing on the roles of Gardnerella vaginalis and Prevotella bivia as early colonizers and Atopobium vaginae and other bacterial vaginosis-associated bacteria (BVAB) as secondary colonizers in this infection.
NEGATIVE	Secondary colonizers, including A. vaginae, Sneathia spp., and potentially other BVAB are more potent stimulators of the host-immune response to bacterial vaginosis and likely contribute to its signs and symptoms as well as its adverse outcomes.
NEGATIVE	Complete 16S rRNA gene sequence comparison data indicated  that strain JC507T was a member of the genus Chryseobacterium and was closely related to Chryseobacterium indologenes NBRC 14944T (98.7 %), followed by Chryseobacterium arthrosphaerae CC-VM-7T (98.6 %), Chryseobacterium gleum ATCC 35910T (98.5 %) and less than 98.5 % to other species of the genus Chryseobacterium.The genomic DNA G+C content of strain JC507T was 36.0 mol%.
NEGATIVE	The average nucleotide identity and in silico DNA-DNA hybridization values between strain JC507T and C. indologenes NBRC 14944T, C. arthrosphaerae CC-VM-7T and C. gleum ATCC 35910T were 80.2, 83.0 and 87.0 % and 24, 26.7 and 32.7 %, respectively.
NEGATIVE	lactis, Streptococcus thermophilus and Leuconostoc mesenteroides, commonly used in cheese starter cultures, were grown in pure and four different co-cultures.
NEGATIVE	Purification and characterization of an exopolysaccharide from Leuconostoc lactis L2.
NEGATIVE	saccharinus) and identified as Leuconostoc lactis L2 mainly based on 16S rDNA sequence analysis and the API 50 CHL test.
NEGATIVE	MBEL 6-19 PhaC1437,  Clostridium propionicum Pct540, R. eutropha PhaAB enzymes along with SacC could produce P(3HB-co-LA) from sucrose.
POSITIVE	An established model community consisting of Stenotrophomonas rhizophila, Xanthomonas retroflexus, Microbacterium oxydans and Paenibacillus amylolyticus was used.
POSITIVE	When M. oxydans was absent, X. retroflexus was not able to establish in the top layers of the biofilm, which led to selection for a hyper-matrix forming phenotype of X. retroflexus that successfully established in the biofilm top layers.
NEGATIVE	No such phenotypic X. retroflexus variants were identified in the presence of M. oxydans.
NEGATIVE	Strains of the environmental bacterium Myroides odoratimimus can cause human infections.
NEGATIVE	However, treating M. odoratimimus infections can be difficult because of multidrug resistance in this organism.
NEGATIVE	In conclusion, multidrug-resistant M. odoratimimus G13 and the mobility of MGI1313 raise the risk of difficult-to-treat bacterial infections and should be under close surveillance.
NEGATIVE	Complex structures of Ruminococcus gnavus GUS  with 2-7 explained how charge, conformation, and substituent of iminocyclitols affect their potency and selectivity.
NEGATIVE	Efficacy of polyextremophilic Aeribacillus pallidus on bioprocessing of beet vinasse derived from ethanol industries.
NEGATIVE	This work aimed to evaluate the applicability of Aeribacillus pallidus for the aerobic treatment of the concentrated beet vinasse with high chemical oxygen demand (COD 685 g.L-1) that is defined as an environmental pollutant.
NEGATIVE	In the bioreactor and under controlled conditions, A. pallidus reduced the soluble COD content of 5% vinasse up to 27% during 48 h and utilized glucose and glycerol, completely.
NEGATIVE	Furthermore, a reduction of manganese, copper, aluminum, and nickel concentrations was observed in the treated vinasse with A. pallidus.
NEGATIVE	Novel Peptide from Commensal Staphylococcus simulans Blocks Methicillin-Resistant Staphylococcus aureus Quorum Sensing and Protects Host Skin from Damage.
POSITIVE	The S. simulans AIP-I structure was confirmed, and the novel AIP-II and AIP-III structures were solved via mass spectrometry.
NEGATIVE	Synthetic S. simulans AIPs inhibited MRSA agr signaling with nanomolar potency.
NEGATIVE	S. simulans in competition with MRSA reduced dermonecrotic and epicutaneous skin injury in murine models.
NEGATIVE	Lactic acid bacteria such as Lactobacillus kefiri, Lactobacillus acidophilus, and Lactobacillus hilgardii and yeasts such as Saccharomyces cereviasiae were identified in thermosonicated pulque.
NEGATIVE	In this review, we summarize cell factory construction in Pseudomonas for the biosynthesis of native and non-native bioactive compounds in P. putida, P. chlororaphis, P. aeruginosa, as well as pharmaceutical proteins production by P. fluorescens.
POSITIVE	Furthermore, the biofilm formation of Salmonella enterica serovar Typhimurium was also investigated with the addition of heparin derivatives, and the results were consistent with that of EcN biofilm formation.
NEGATIVE	"Recombinant cold -adapted halotolerant, organic solvent-stable esterase (estHIJ) from Bacillus halodurans.
NEGATIVE	In the current study, a full open reading frame of 747 bp that encodes a novel, cold-adapted esterase (estHIJ) of 248 amino acids from Bacillus halodurans strain NAH-Egypt was heterologously cloned and expressed in E. coli BL21 (DE3) Rosetta.
NEGATIVE	TLR2 Signaling Pathway Combats Streptococcus uberis Infection by Inducing Mitochondrial Reactive Oxygen Species Production.
NEGATIVE	Mastitis caused by Streptococcus uberis (S. uberis) is a common and difficult-to-cure clinical disease in dairy cows.
NEGATIVE	In this study, the role of Toll-like receptors (TLRs) and TLR-mediated signaling pathways in mastitis caused by S. uberis was investigated using mouse models and mammary epithelial cells (MECs).
NEGATIVE	We used S. uberis to infect mammary glands of wild type, TLR2-/- and TLR4-/- mice and quantified the adaptor molecules in TLR signaling pathways, proinflammatory cytokines, tissue damage, and bacterial count.
NEGATIVE	When compared with TLR4 deficiency, TLR2 deficiency induced more severe pathological changes through myeloid differentiation primary response 88 (MyD88)-mediated signaling pathways during S. uberis infection.
NEGATIVE	In MECs, TLR2 detected S. uberis infection and induced mitochondrial reactive oxygen species (mROS) to assist host in controlling the secretion of inflammatory factors and the elimination of intracellular S. uberis.
POSITIVE	Our results demonstrated that TLR2-mediated mROS has a significant effect on S. uberis-induced host defense responses in mammary glands  as well as in MECs.
NEGATIVE	Here we describe the basic characteristics of Corynebacterium pacaense strain Marseille-P2417T (= CSUR P2417), Alistipes megaguti strain Marseille-P5997T (= CSUR P5997) and Alistipes provencensis strain Marseille-P2431T (= CSUR P2431 = DSM 102308).
NEGATIVE	A Confirmed Catheter-Related Blood Stream Infection (CRBSI) in an Immunocompetent Patient Due to Myroides odoratimimus: Case Report and Literature Review.
NEGATIVE	We here report the first confirmed catheter-related bloodstream infection (CRBSI) due to Myroides odoratimimus in an immunocompetent patient.
NEGATIVE	The present study investigates the arsenic resistance and arsenic biotransforming ability in three bacterial species, namely Bacillus arsenicus, Rhodococcus sp.
NEGATIVE	The arsenite tolerance capacity (MIC values) were found to  be 3 mM, 7 mM and 12 mM for B. arsenicus, A. faecalis and Rhodococcus sp.
NEGATIVE	Staphylococcus lugdunensis: Review of Epidemiology, Complications, and Treatment.
NEGATIVE	Staphylococcus lugdunensis is a species of coagulase-negative staphylococci (CNS) that induces a variety of infectious diseases, including skin and soft tissue infection (SSTI), infective endocarditis (IE), and bone and PJI.
NEGATIVE	This review article underscores the important points in the literature about S. lugdunensis infections, including its epidemiology, diagnosis, and treatment, as well as specific types of infections it can cause.
NEGATIVE	Anatomical and age-related distributions of S. lugdunensis SSTIs have been noted, though they most commonly  occur as abscesses.
NEGATIVE	S. lugdunensis can also manifest as an aggressive form of IE presenting with valve destruction and abscess formation, frequently requiring  surgery and with a high mortality rate.
NEGATIVE	The clinical presentation of S. lugdunensis infection in SSTI, IE, and bone/joint infection is frequently more similar to that of S. aureus infection than that of  other CNS infections, necessitating species-level differentiation of CNS for proper diagnosis.
NEGATIVE	Though historically, this depended upon biochemical tests that  were neither routine nor reliable, the implementation of matrix-assisted laser desorption/ionization time of flight mass spectrometry (MALDI-TOF MS) in clinical laboratories has made identification of CNS species such as S. lugdunensis more practical.
NEGATIVE	Imaging modalities, especially the fluorodeoxyglucose (FDG) with positron emission tomography (PET), are another important emerging trend in the diagnosis of infectious diseases such as S. lugdunensis infection.
NEGATIVE	S. lugdunensis remains highly susceptible to a wide gamut of antibacterial therapies, which is uncharacteristic of other CNS.
NEGATIVE	The breakpoints for S. lugdunensis  are higher than those of other CNS and similar to S. aureus breakpoints.
NEGATIVE	In the case of aggressive IE or bone/joint infection by S. lugdunensis, it is recommended to treat with a β-lactam agent.
NEGATIVE	After Roux-en-Y gastric bypass, Yokenella regensburgei (p < 0.05), Fusobacterium varium (p < 0.05), Veillonella dispar/atypica (p < 0.05), and Streptococcus australis/gordonii (p < 0.05) were transiently identified in the gut at T3.
NEGATIVE	[Epub ahead of print]  Direct interactions with commensal streptococci modify intercellular communication behaviors of Streptococcus mutans.
NEGATIVE	To better understand these interactions, a Streptococcus mutans reporter strain that actively monitors cell-cell communication via peptide signaling was cocultured with different commensal streptococci.
NEGATIVE	Signaling by S. mutans, normally highly active in monoculture, was completely inhibited by several species of commensals, but only when the bacteria were in direct contact with S. mutans.
POSITIVE	We identified a novel gene expression pattern that occurred in S. mutans when cultured directly with these commensals.
POSITIVE	Collectively, these results reveal a novel pathway(s) in multiple health-associated commensal streptococci that blocks peptide signaling and induces a common contact-dependent pattern of differential gene expression in S. mutans.
NEGATIVE	[Epub ahead of print]  Isolation, purification, characterization and immunostimulatory activity of an exopolysaccharide produced by Lactobacillus pentosus LZ-R-17 isolated from Tibetan kefir.
NEGATIVE	In this study, three strains of lactic acid bacteria isolated from Tibetan kefir  grains, including two strains of Lactobacillus pentosus LZ-R-17 and L. helveticus LZ-R-5, and one strain of Lactococcus lactis subsp.
POSITIVE	The ability of three strains to produce exopolysaccharide (EPS) was tested, and L. pentosus LZ-R-17 was found to have the highest EPS yield.
NEGATIVE	One EPS (R-17-EPS) was isolated  from the fermented milk by L. pentosus LZ-R-17 and purified by DEAE-52 anion exchange chromatography.
NEGATIVE	Anti-Biofilm Properties of Saccharomyces cerevisiae CNCM I-3856 and Lacticaseibacillus rhamnosus ATCC 53103 Probiotics against G. vaginalis.
NEGATIVE	Bacterial vaginosis (BV) is characterized by the presence of a polymicrobial biofilm where Gardnerella vaginalis plays a key role.
NEGATIVE	In this study, we analyzed its capacity to affect G. vaginalis biofilms and to potentiate the activity of standard antimicrobial agents.
NEGATIVE	Biofilm biomass was assessed by crystal violet staining, and G. vaginalis viability was assessed by a colony forming unit (CFU) assay.
NEGATIVE	Here, for the first time, we demonstrated that S. cerevisiae CNCM I-3856 as well as L. rhamnosus GG were able (i) to significantly inhibit G. vaginalis biofilm formation, (ii) to markedly reduce G.  vaginalis viability among the biomass constituting the biofilm, (iii) to induce disaggregation of preformed biofilm, and (iv) to kill a consistent amount of bacterial cells in a G. vaginalis preformed biofilm.
POSITIVE	Furthermore, S. cerevisiae CNCM I-3856 strongly potentiates the metronidazole effect on G. vaginalis biofilm viability.
NEGATIVE	Antimicrobial, anti-biofilm, and anti-proliferative activities of lipopeptide biosurfactant produced by Acinetobacter junii B6.
NEGATIVE	The main aim of the present study was to assess the in vitro antimicrobial, anti-biofilm, and cytotoxic effects of LPB produced by Acinetobacter junii (AjL).
NEGATIVE	Pseudomonas putida BIRD-1 is a microorganism that inhabits the rhizosphere and solubilizes phosphate and iron and produces indolacetic acid [Roca, A., Pizarro-Tobías, P., Udaondo, Z., Fernández, M., Matilla, M.A., Molina-Henares, M.A., et al.
NEGATIVE	(2013) Analysis of plant growth-promoting properties encoded by the  genome of the rhizobacterium Pseudomonas putida BIRD-1.
NEGATIVE	We prepared clones that overproduce L-tryptophan by first mutagenizing P. putida BIRD-1, then by selecting for clones in the presence of inhibitory concentrations of 5-fluoro-D,L-tryptophan.
NEGATIVE	One of the mutants, named P. putida BIRD-1-12, was mutagenized again to isolate clones that are also able to grow in the presence of inhibitory concentrations of p-fluoro-D,L-phenylalanine.
NEGATIVE	The etiological agent of this dangerous disease is  an extremely pathogenic spore-forming bacterium, Paenibacillus larvae, which makes treatment very difficult.
NEGATIVE	RESULTS: The minimum inhibitory concentration (MIC) for Escherichia coli, Actinobacillus pleuropneumoniae, Streptococcus suis, Bordetella bronchiseptica, and Staphylococcus hyicus was determined to representatives of antibiotic classes relevant for treatment or surveillance.
NEGATIVE	For S. hyicus, sensitivity to the majority of  the antimicrobials tested was observed.
NEGATIVE	In this study, we produced recombinant caprine M-SAA3 to test its ability to reduce intramammary infections with Staphylococcus aureus, Streptococcus uberis, Streptococcus dysgalactiae, and Escherichia coli, which are all common mastitis-producing pathogens.
NEGATIVE	We used qPCR to analyze DNA from vaginal swabs for eight BV-associated bacteria, Gardnerella vaginalis (GV), Prevotella bivia (PB), BV-associated bacteria 2 (BVAB2), Megasphaera-1 (M-1), Atopobium vaginae (AV), Lactobacillus crispatus (LC), Lactobacillus jensenii (LJ), and Lactobacillus iners (LI).
NEGATIVE	In addition, we will evaluate the potential role of the Faecalibacterium prausnitzii/Escherichia coli and Faecalibacterium prausnitzii/Clostridium coccoides ratios as indicators of therapeutic response to anti-TNFα drugs.
NEGATIVE	Microbiota composition and the quantitative relationship between Faecalibacterium prausnitzii and Escherichia coli and between Faecalibacterium prausnitzii and Clostridium coccoides group as indicators of dysbiosis will be studied at inclusion and six months after initiation of treatment using ultra sequencing with Illumina technology and comparative bioinformatics analysis for the former relationship, and digital droplet PCR using stool samples for the latter.
NEGATIVE	Considering this knowledge gap, the impact of five NPs (Ag, ZnO, CuO, Al2O3, and TiO2) differing in size and morphology on growth behavior and physiological activity of Azotobacter chroococcum, Bacillus thuringiensis, Pseudomonas mosselii, and Sinorhizobium meliloti were investigated.
NEGATIVE	Under Ag-NP stress, the reduction in IAA secretion by bacterial strains followed the order S. meliloti (74%) > P. mosselii (63%) > A. chroococcum (49%).
NEGATIVE	For instance, NPs induced cell roughness for P. mosselii followed the order 12.6 nm (control) > 58 nm (Ag-NPs) > 41 nm (ZnO-NPs).
POSITIVE	In patients affected with alopecia, we found an enriched presence (LDA SCORE > 2) of Holdemania filiformis, Erysipelotrichacea, Lachnospiraceae, Parabacteroides johnsonii, Clostridiales vadin BB60 group, Bacteroides eggerthii and Parabacteroides distasonis.
NEGATIVE	Bacterial biomarkers found associated with the disease (Holdemania filiformis, Erysipelotrichacea, Lachnospiraceae, Parabacteroides johnsonii, Eggerthellaceae, Clostridiales vadin BB60 group, Bacteroides eggerthii and Parabacteroides distasonis) should be further studied as they could be involved in its pathophysiology or be used as diagnostic tools.
NEGATIVE	Competitive reduction of poultry-borne enteric bacterial pathogens in chicken gut with bioactive Lactobacillus casei.
NEGATIVE	Chickens were given Lactobacillus casei over-expressing myosin-cross-reactive antigen (LC+mcra).
NEGATIVE	Multiple species of bacteria in the air of the airliners, such as Brachybacterium paraconglomeratum, were identified by means of the 16S ribosomal  RNA gene sequencing method, and most of the bacteria were Gram-positive.
NEGATIVE	Purpose: To investigate the effect of full-mouth rehabilitation on the levels of  Streptococcus mutans and Streptococcus sobrinus in plaque samples of children suffering from severe early childhood caries using the quantitative reverse transcription polymerase chain reaction method.<br/> Methods: A dental examination was performed to determine the decayed, missing, and filled primary teeth and surfaces (dmft and dmfs, respectively) in three- to five-year-old children using the World Health Organization's caries diagnostic criteria.
NEGATIVE	The Wilcoxon signed-rank test was used to compare the mean values of dmft and dmfs scores and the mean values of S. mutans and S. sobrinus levels between the pre- and post-treatment period.<br/> Results: At six months, the mean relative quantification values of S. mutans and S. sobrinus showed significant reductions (P > 0.05) in the post-treatment samples but the mean dmft scores remained the same.<br/> Conclusion: Full-mouth rehabilitation is effective in reducing levels of S. mutans and S. sobrinus, thus diminishing the cariogenic challenge in the oral cavity.
NEGATIVE	Characterisation of insoluble α-1,3-/α-1,6 mixed linkage glucan produced in addition to soluble α-1,6-linked dextran by glucansucrase (DEX-N) from Leuconostoc citreum ABK-1.
NEGATIVE	The glucansucrase-encoding gene from Leuconostoc citreum ABK-1, dex-N, was successfully cloned and expressed in E. coli BL21 Star (DE3).
NEGATIVE	The Role of Fnr Paralogs in Controlling Anaerobic Metabolism in the Diazotroph Paenibacillus polymyxa WLY78.
NEGATIVE	Here, we found that in P. polymyxa WLY78, Fnr1 and Fnr3 were responsible for regulation of numerous genes in response to changes in oxygen levels, but Fnr5 and Fnr7 exhibited little effect.
POSITIVE	This study not only reveals the function of the fnr genes of P. polymyxa WLY78 in nitrogen fixation and other metabolisms but also will provide insight into the evolution and regulatory mechanisms of fnr in Paenibacillus.
NEGATIVE	Our prior study indicated that the urinary tract bacterium, Propionimicrobium lymphophilum ACS-093-V-SCH5 encodes desAB and converts cortisol to 11β-hydroxyandrostenedione.
POSITIVE	Paenibacillus polymyxa is a well-known Gram-positive biocontrol bacterium.
NEGATIVE	It has been reported that many P. polymyxa strains can inhibit bacteria, fungi and other plant pathogens.
POSITIVE	Paenibacillus polymyxa employs a variety of mechanisms to promote plant growth, so it is necessary to understand the biocontrol ability of  bacteria at the genome level.
POSITIVE	In the present study, thanks to the widespread availability of Paenibacillus genome data and the development of bioinformatics tools, we were able to analyze and mine the genomes of 43 P. polymyxa strains.
NEGATIVE	The strain NCTC4744 was determined not to be P. polymyxa according to digital DNA-DNA hybridization and average nucleotide identity.
NEGATIVE	By analysis of the pan-genome and the core genome, we found that the pan-genome of P. polymyxa was open and that there were 3,192 core genes.
POSITIVE	The results of the present study not only reveal a large number of unknown potential secondary metabolite gene clusters in P. polymyxa, but also suggest that plant growth promotion characteristics are evolutionary adaptations  of P. polymyxa to plant-related habitats.
NEGATIVE	Streptococcus oralis, Fusobacterium nucleatum, Porphyromonas gingivalis, and Aggregatibacter actinomycetemcomitans single-species biofilms were developed under proper conditions for five days.
NEGATIVE	The greatest bacterial elimination was observed in the group where PDI was employed with blue light and concentration of 200 mM for all bacterial strains tested (4.01 log10 for A. actinomycetemcomitans, and total elimination for P. gingivalis and S. oralis), except for F. nucleatum, where 3.46 log10 reduction was observed when red light and 200 mM Ce6 were applied (p < 0.05).
NEGATIVE	Besides increasing the richness indices (ACE and Chao1), 10% Cnz could protect the intestinal mucosal barrier through increasing the expression of occludin and zonula occludens-1 in the small intestine, increase the abundance of Lachnospiraceae UCG-004 and decrease the abundance of Ruminococcus flavefaciens compared to high ZnO diet and 5% Cnz material.
